"FullName","Name","Mode","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\%REPORTDIR%","%REPORTDIR%","d-----",,"19/6/2026 5:19:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.git",".git","d--h--",,"21/6/2026 5:15:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\android-app","android-app","d-----",,"9/6/2026 3:33:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive","archive","d-----",,"20/6/2026 7:38:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","backend","d-----",,"21/6/2026 10:18:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup","backup","d-----",,"16/6/2026 8:18:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups","backups","d-----",,"21/6/2026 4:22:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\certification","certification","d-----",,"21/6/2026 5:17:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\CLEANUP_QUARANTINE","CLEANUP_QUARANTINE","d-----",,"17/6/2026 3:26:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\configs","configs","d-----",,"18/6/2026 9:30:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data","data","d-----",,"18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs","docs","d-----",,"21/6/2026 4:22:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise","enterprise","d-----",,"20/6/2026 1:14:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\evidence","evidence","d-----",,"21/6/2026 4:22:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","frontend","d-----",,"19/6/2026 3:14:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\LITIGATION360_LIVE_DASHBOARD","LITIGATION360_LIVE_DASHBOARD","d-----",,"18/6/2026 7:40:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\monitoring","monitoring","d-----",,"20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules","node_modules","d-----",,"20/6/2026 6:34:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework","phase-10ZZD-commercialisation-framework","d-----",,"20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts","phase-scripts","d-----",,"20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","d-----",,"18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT","PHASE_10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT","d-----",,"21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11","PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11","d-----",,"21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\quarantine","quarantine","d-----",,"21/6/2026 4:22:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports","reports","d-----",,"21/6/2026 5:17:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","scripts","d-----",,"21/6/2026 10:02:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots","snapshots","d-----",,"17/6/2026 10:51:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests","tests","d-----",,"20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools","tools","d-----",,"20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","d-----",,"19/6/2026 9:34:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\validation","validation","d-----",,"21/6/2026 4:22:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\windows-app","windows-app","d-----",,"9/6/2026 3:33:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE","_L360_PHASE_09_5_ENTERPRISE_CORE","d-----",,"18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_LEOS_CONTROL","_LEOS_CONTROL","d-----",,"22/6/2026 12:25:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations","_operations","d-----",,"21/6/2026 3:03:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_V1_INTAKE_CONVEYOR_DEPLOYMENT_20260621-212236","_V1_INTAKE_CONVEYOR_DEPLOYMENT_20260621-212236","d-----",,"21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\%REPORT%","%REPORT%","-a----","315","19/6/2026 5:19:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.env",".env","-a----","0","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.env.example",".env.example","-a----","0","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\.gitignore",".gitignore","-a----","14","11/6/2026 3:28:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\10ZZD-LEGAL-ERP-INTEGRATION.md","10ZZD-LEGAL-ERP-INTEGRATION.md","-a----","954","20/6/2026 7:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHITECTURE.md","ARCHITECTURE.md","-a----","18694","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHIVE_DOCTOR_BACKUPS","ARCHIVE_DOCTOR_BACKUPS","-a----","0","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\AUTOMATION-INVENTORY.txt","AUTOMATION-INVENTORY.txt","-a----","6967","20/6/2026 6:50:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","-a----","10154","21/6/2026 9:09:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","-a----","1183","20/6/2026 1:03:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\cleanup-error-output.txt","cleanup-error-output.txt","-a----","32","18/6/2026 5:42:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\clearInterval(timer)","clearInterval(timer)","-a----","18","19/6/2026 3:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\create-audit-plan-doc.bat","create-audit-plan-doc.bat","-a----","1543","15/6/2026 10:40:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\create-phase6-docs-safe.bat","create-phase6-docs-safe.bat","-a----","4291","14/6/2026 6:23:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\create-phase6c-completion-report.bat","create-phase6c-completion-report.bat","-a----","1520","15/6/2026 11:56:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Create_AI_Prompt_Library_SAFE.cmd","Create_AI_Prompt_Library_SAFE.cmd","-a----","17828","15/6/2026 12:13:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\curl","curl","-a----","0","19/6/2026 2:10:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\deploy-phase-10A-handler-registry-V3-safe-logged.bat","deploy-phase-10A-handler-registry-V3-safe-logged.bat","-a----","12958","18/6/2026 5:27:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","-a----","8943","21/6/2026 10:01:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","-a----","14568","21/6/2026 9:48:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DOCUMENT-INVENTORY.txt","DOCUMENT-INVENTORY.txt","-a----","525883","20/6/2026 6:50:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-OLD-VERIFY-COMMANDS.txt","EXTRACTED-OLD-VERIFY-COMMANDS.txt","-a----","646","21/6/2026 11:41:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\EXTRACTED-SSOT-12-CONSOLIDATED-MASTER-HANDOVER.md","EXTRACTED-SSOT-12-CONSOLIDATED-MASTER-HANDOVER.md","-a----","39208","21/6/2026 11:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FRONTEND-INVENTORY.txt","FRONTEND-INVENTORY.txt","-a----","3150","20/6/2026 6:50:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\INSTALL_L360_ECC_SCANNER.bat","INSTALL_L360_ECC_SCANNER.bat","-a----","7312","18/6/2026 8:32:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","-a----","8730","18/6/2026 6:48:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\keepawake.ps1","keepawake.ps1","-a----","35963","9/6/2026 11:42:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-LANGUAGE-AUDIT-ONLY.bat","L360-LANGUAGE-AUDIT-ONLY.bat","-a----","1509","17/6/2026 10:37:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","-a----","434328","21/6/2026 3:04:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","-a----","13748","20/6/2026 7:47:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","-a----","14625","20/6/2026 11:09:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","-a----","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","-a----","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","-a----","6313","21/6/2026 2:08:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","-a----","11918","21/6/2026 2:13:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","-a----","15601","21/6/2026 2:21:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","-a----","13520","21/6/2026 2:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-SAFE-CLEANUP-V3.ps1","L360-SAFE-CLEANUP-V3.ps1","-a----","8201","18/6/2026 5:45:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-SQLITE-ROUTE-REPAIR.md","L360-V1-SQLITE-ROUTE-REPAIR.md","-a----","589","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-V1-STABILIZATION-DECISION.md","L360-V1-STABILIZATION-DECISION.md","-a----","771","21/6/2026 8:26:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\litigation360.db","litigation360.db","-a----","0","21/6/2026 10:59:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Microsoft.Management.Deployment.winmd","Microsoft.Management.Deployment.winmd","-a----","31648","23/5/2026 7:10:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Microsoft.Services.Store.winmd","Microsoft.Services.Store.winmd","-a----","4608","15/6/2026 10:04:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\MODULE-TRACE.txt","MODULE-TRACE.txt","-a----","7235120","21/6/2026 6:24:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\NEXT-COURSE-OF-ACTION.md","NEXT-COURSE-OF-ACTION.md","-a----","1785","21/6/2026 11:41:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\OPEN-PHASE-10ZZD-1-REPORTS.bat","OPEN-PHASE-10ZZD-1-REPORTS.bat","-a----","237","21/6/2026 10:02:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\OPEN-PHASE-10ZZD-REPORTS.bat","OPEN-PHASE-10ZZD-REPORTS.bat","-a----","265","21/6/2026 9:48:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\OPERATIONS-INVENTORY.txt","OPERATIONS-INVENTORY.txt","-a----","71800","20/6/2026 6:50:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\package-lock.json","package-lock.json","-a----","207071","20/6/2026 6:34:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\package.json","package.json","-a----","521","20/6/2026 6:34:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\patch-phase6-runner-status.js","patch-phase6-runner-status.js","-a----","696","15/6/2026 11:29:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12-FIXED-MASTER-BOOTSTRAP-README.md","PHASE-12-FIXED-MASTER-BOOTSTRAP-README.md","-a----","573","22/6/2026 7:21:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","-a----","24915","22/6/2026 7:21:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","-a----","56505","21/6/2026 11:41:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0B-NEXT-COURSE-OF-ACTION.md","PHASE-12.0B-NEXT-COURSE-OF-ACTION.md","-a----","1167","22/6/2026 12:25:13 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","-a----","24332","22/6/2026 12:25:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","-a----","6699","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-LEDGER.md","PHASE-LEDGER.md","-a----","746","17/6/2026 3:37:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10V-FRONTEND-SMOKE-TEST.js","PHASE10V-FRONTEND-SMOKE-TEST.js","-a----","4534","19/6/2026 11:43:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js","PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.js","-a----","17243","19/6/2026 2:02:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10X7-MASTER-GOVERNANCE-DOCS.js","PHASE10X7-MASTER-GOVERNANCE-DOCS.js","-a----","12177","19/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.js","PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.js","-a----","23190","19/6/2026 3:51:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase6-today-runner.bat","phase6-today-runner.bat","-a----","4408","15/6/2026 11:29:22 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-AUTO-CRUD-SMOKE.bat","PHASE7C-AUTO-CRUD-SMOKE.bat","-a----","1476","17/6/2026 9:26:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-AUTO-ROUTE-TESTS.bat","PHASE7C-AUTO-ROUTE-TESTS.bat","-a----","1204","17/6/2026 9:20:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-AUTO-SECURITY-TESTS.bat","PHASE7C-AUTO-SECURITY-TESTS.bat","-a----","842","17/6/2026 9:24:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-CLOSEOUT-TO-PHASE8.bat","PHASE7C-CLOSEOUT-TO-PHASE8.bat","-a----","5219","17/6/2026 10:50:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-TEST-PLAN.md","PHASE7C-TEST-PLAN.md","-a----","741","17/6/2026 7:22:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase7_backend_file_inventory.txt","phase7_backend_file_inventory.txt","-a----","5484407","15/6/2026 12:36:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\POWERSHELL-INVENTORY.txt","POWERSHELL-INVENTORY.txt","-a----","28281","20/6/2026 6:50:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-FREEZE-POINT.md","PROJECT-FREEZE-POINT.md","-a----","680","21/6/2026 6:59:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-RULES.md","PROJECT-RULES.md","-a----","637","17/6/2026 3:35:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-STATUS.md","PROJECT-STATUS.md","-a----","1036","17/6/2026 3:35:04 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\project-tree.txt","project-tree.txt","-a----","3182143","20/6/2026 11:07:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT_FILE_TREE.txt","PROJECT_FILE_TREE.txt","-a----","1011570","13/6/2026 4:19:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\r.ok).length","r.ok).length","-a----","38","19/6/2026 3:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\README.md","README.md","-a----","38","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ROUTE-INVENTORY.txt","ROUTE-INVENTORY.txt","-a----","4718","20/6/2026 6:50:13 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN-L360-MASTER-SYSTEM-AUDIT.bat","RUN-L360-MASTER-SYSTEM-AUDIT.bat","-a----","276","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN-L360-SAFE-CLEANUP-V3.bat","RUN-L360-SAFE-CLEANUP-V3.bat","-a----","193","18/6/2026 5:45:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN-PHASE-10ZF-CLOSEOUT.bat","RUN-PHASE-10ZF-CLOSEOUT.bat","-a----","1801","19/6/2026 4:48:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","-a----","184","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN_L360_ECC_SCANNER.bat","RUN_L360_ECC_SCANNER.bat","-a----","207","18/6/2026 9:00:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","-a----","186","21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","-a----","193","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\SAFE_360_Ecosystem_Migration.cmd","SAFE_360_Ecosystem_Migration.cmd","-a----","7596","16/6/2026 11:13:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scriptsDEPLOY-PHASE-10ZG.ps1","scriptsDEPLOY-PHASE-10ZG.ps1","-a----","9176","19/6/2026 5:35:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\START-L360-CLEAN.bat","START-L360-CLEAN.bat","-a----","1802","19/6/2026 5:30:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\START-L360.bat","START-L360.bat","-a----","543","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\START_L360_ECC_DASHBOARD.bat","START_L360_ECC_DASHBOARD.bat","-a----","365","18/6/2026 8:33:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\stop-dev-admin.bat","stop-dev-admin.bat","-a----","285","14/6/2026 4:33:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\STOP-L360.bat","STOP-L360.bat","-a----","138","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\TIDY_FOLDER_SAFE.bat","TIDY_FOLDER_SAFE.bat","-a----","3080","20/6/2026 6:40:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\verify-phase6-readonly.bat","verify-phase6-readonly.bat","-a----","929","14/6/2026 6:24:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\WRITE-FAILURE-DIAGNOSTIC.txt","WRITE-FAILURE-DIAGNOSTIC.txt","-a----","137586","21/6/2026 7:07:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\{","{","-a----","18","19/6/2026 3:06:19 PM"
