"RelativePath","FullPath","Exists"
"frontend\src\App.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.jsx","True"
"frontend\src\App.tsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\App.tsx","False"
"frontend\src\main.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\main.jsx","True"
"frontend\src\main.tsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\main.tsx","False"
"frontend\src\api.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\api.js","True"
"frontend\src\pages\Clients.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","True"
"frontend\src\services\clientService.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js","True"
"frontend\src\pages\Cases.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","True"
"frontend\src\pages\MatterIntakeWizard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\MatterIntakeWizard.jsx","True"
"frontend\src\pages\Deadlines.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Deadlines.jsx","True"
"frontend\src\pages\Documents.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Documents.jsx","True"
"frontend\src\pages\Dashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Dashboard.jsx","True"
"frontend\src\config\featureAccess.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\config\featureAccess.js","True"
"backend\server.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\server.js","False"
"backend\app.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\app.js","False"
"server.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\server.js","False"
"app.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\app.js","False"
"backend\src\middleware\auth.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js","True"
"backend\src\middleware\roleMiddleware.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js","True"
"backend\src\routes\auditLogs.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js","True"
"backend\src\utils\auditLogger.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\auditLogger.js","True"
"backend\src\routes\clients.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js","True"
"backend\src\models\Client.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","True"
"backend\src\routes\clientIdentity.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js","True"
"backend\src\routes\matters.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matters.js","True"
"backend\src\models\Matter.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","True"
"backend\src\matterService.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","True"
"backend\src\routes\deadlines.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js","True"
"backend\src\routes\courtDeadline.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js","True"
"backend\src\routes\documents.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js","True"
"backend\src\routes\documentLifecycleRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js","True"
"backend\src\models\Document.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","True"
"backend\src\routes\courtNavigationRoutes.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js","True"
"backend\src\automation\courtOperationsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","True"
"backend\src\automation\courtNavigationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","True"
"litigation360.db","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\litigation360.db","True"
"backend\litigation360.db","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\litigation360.db","True"
"backend\src\migrations\005_create_matters.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js","True"
"backend\src\migrations\023_create_roles_permissions.sql","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql","True"
