"FullName","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\%REPORTDIR%","19/6/2026 5:19:13 PM","19/6/2026 5:19:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\android-app","9/6/2026 3:33:25 PM","9/6/2026 3:33:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\windows-app","9/6/2026 3:33:19 PM","9/6/2026 3:33:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive\legacy-root-files","20/6/2026 7:38:40 AM","20/6/2026 7:38:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backups","14/6/2026 5:20:59 PM","14/6/2026 5:20:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\database","13/6/2026 10:58:54 PM","14/6/2026 7:43:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\scripts","14/6/2026 5:55:45 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\testing","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\02-event-catalog","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\03-shared-services","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\04-notification-hub","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\05-monitoring","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\06-reliability","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\07-audit","18/6/2026 9:54:41 AM","18/6/2026 9:54:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\reports","18/6/2026 1:41:05 PM","18/6/2026 1:41:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs\audit","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs\automation","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs\errors","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs\health","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\config","14/6/2026 5:55:45 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\prompts","14/6/2026 5:55:45 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup\pre-ai-prompts-20261406-175545","14/6/2026 5:55:45 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup\pre-ai-prompts-20261406-175624","14/6/2026 5:56:24 PM","14/6/2026 5:56:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup\rbac-approved-20261406-180840","14/6/2026 6:08:40 PM","14/6/2026 6:08:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\01_INBOX_NEW_DOCUMENTS","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\02_PENDING_CLASSIFICATION","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\03_PENDING_CLIENT_MATCH","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\04_PENDING_MATTER_MATCH","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\05_PENDING_HUMAN_REVIEW","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\06_APPROVED_FOR_FILING","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\07_FILED_TO_MATTER","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\08_REJECTED_OR_UNKNOWN","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\09_DUPLICATES","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\data\document-intake\10_AUDIT_LOGS","18/6/2026 9:29:56 AM","18/6/2026 9:29:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\commercialisation","20/6/2026 8:22:32 PM","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase1","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase2","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase3","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase4","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase5","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase6","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\phase7","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\timelines","20/6/2026 11:11:33 AM","20/6/2026 11:11:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase1","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase10","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase2","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase3","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase4","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase5","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase6","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase7","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase8","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\historical-reconstruction\evidence\phase9","20/6/2026 12:57:46 PM","20/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\compliance","20/6/2026 11:14:57 AM","20/6/2026 11:14:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\deployment","20/6/2026 11:14:57 AM","20/6/2026 11:14:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\security","20/6/2026 11:14:57 AM","20/6/2026 11:14:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\testing","20/6/2026 11:14:57 AM","20/6/2026 11:14:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\audit\Evidence","20/6/2026 1:14:47 PM","20/6/2026 1:14:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\audit\ValidationHistory","20/6/2026 1:14:47 PM","20/6/2026 1:14:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\dashboards\ExecutiveControlCentre","20/6/2026 1:27:54 PM","20/6/2026 1:27:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\dashboards\GovernanceControlCentre","20/6/2026 1:27:54 PM","20/6/2026 1:27:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\dashboards\OperationsControlCentre","20/6/2026 1:27:54 PM","20/6/2026 1:27:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\Audit","20/6/2026 1:06:08 PM","20/6/2026 1:06:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\RACI","20/6/2026 1:06:07 PM","20/6/2026 1:06:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\Validation","20/6/2026 1:06:07 PM","20/6/2026 1:06:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\knowledge\BusinessKnowledge","20/6/2026 1:27:16 PM","20/6/2026 1:27:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\knowledge\LegalKnowledge","20/6/2026 1:27:16 PM","20/6/2026 1:27:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\knowledge\OperationsKnowledge","20/6/2026 1:27:16 PM","20/6/2026 1:27:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\knowledge\TechnicalKnowledge","20/6/2026 1:27:16 PM","20/6/2026 1:27:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\training\Certification","20/6/2026 1:25:14 PM","20/6/2026 1:25:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\training\OperationsTraining","20/6/2026 1:25:14 PM","20/6/2026 1:25:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\validation\Evidence","20/6/2026 1:11:24 PM","20/6/2026 1:11:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.vite-temp","9/6/2026 8:49:39 PM","20/6/2026 2:45:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\assistant","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\command-centre","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\components","9/6/2026 9:47:20 PM","9/6/2026 9:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\monitoring","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\notifications","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\widgets","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\LITIGATION360_LIVE_DASHBOARD\logs","18/6/2026 7:02:26 PM","18/6/2026 7:02:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-10ZZD-commercialisation-framework\sales","20/6/2026 8:22:32 PM","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\01_AI_KNOWLEDGE_CENTER\Case_Law","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\01_AI_KNOWLEDGE_CENTER\Internal_Policies","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\01_AI_KNOWLEDGE_CENTER\Practice_Notes","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\01_AI_KNOWLEDGE_CENTER\SOPs","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\02_AI_LEGAL_DRAFTING_ENGINE\Audit_Reports","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\02_AI_LEGAL_DRAFTING_ENGINE\Draft_Outputs","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\03_DOCUMENT_LEARNING_ENGINE\Court_Accepted","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\03_DOCUMENT_LEARNING_ENGINE\Partner_Approved","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\03_DOCUMENT_LEARNING_ENGINE\Rejected_Do_Not_Learn","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\03_DOCUMENT_LEARNING_ENGINE\Winning_Documents","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\04_INTELLIGENT_INBOX\Needs_Review","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\04_INTELLIGENT_INBOX\Processed","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\04_INTELLIGENT_INBOX\Raw_Uploads","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\05_RESEARCH_VAULT\Client_Research","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\05_RESEARCH_VAULT\Judgments","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\05_RESEARCH_VAULT\Legal_Research","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\05_RESEARCH_VAULT\Web_Research","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\06_DEADLINE_INTELLIGENCE\Deadline_Alerts","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\06_DEADLINE_INTELLIGENCE\Holiday_Rules","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\06_DEADLINE_INTELLIGENCE\Registry_Calculators","18/6/2026 6:48:39 PM","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\deployment","20/6/2026 7:38:38 AM","20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports\validation","20/6/2026 7:38:38 AM","20/6/2026 7:38:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\backup","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\repair","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\setup","18/6/2026 8:26:19 AM","18/6/2026 8:26:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\backups","15/6/2026 12:27:48 PM","14/6/2026 5:20:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\database","15/6/2026 12:27:48 PM","14/6/2026 7:43:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\scripts","15/6/2026 12:28:26 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\config","15/6/2026 12:28:26 PM","14/6/2026 5:55:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\prompts","15/6/2026 12:28:26 PM","14/6/2026 5:55:45 PM"
